L	Count_entities
0.32	4.45
0.67	0.48
0.89	0.44
0.73	4.93
0.40	5.15
0.47	12.63
0.25	2.65
0.52	2.69
0.70	1.30
0.38	5.55
0.62	3.79
0.69	3.50
1.00	2.92
0.57	31.69
0.61	7.50
0.47	1.88
0.88	2.68
0.63	3.23
0.50	13.21
0.15	2.04
0.43	1.89
0.39	6.37
0.87	11.84
0.56	2.53
0.46	13.62
0.61	0.25
0.50	14.68
0.70	3.06
0.44	9.20
0.44	9.23
0.74	1.26
0.53	4.63
0.35	41.94
0.62	6.01
0.93	7.74
0.96	4.89
0.42	1.93
0.57	5.38
0.59	8.90
0.34	8.81
0.26	24.74
0.21	9.36
0.35	5.30
0.29	6.09
0.43	31.12
0.56	7.95
0.28	4.50
0.60	23.32
0.39	43.68
0.54	25.23
0.44	7.42
0.28	9.05
0.41	14.98
0.19	8.61
0.20	13.06
0.29	1.76
0.56	43.30
0.44	0.76
0.35	23.83
0.40	7.68
0.35	15.36
0.27	33.58
0.43	16.95
0.66	5.15
0.38	16.05
0.34	6.63
0.35	11.83
0.37	13.37
0.36	28.72
0.37	37.73
0.30	26.98
0.48	16.30
0.40	12.62
0.48	19.69
0.17	20.56
0.33	12.57
0.35	32.73
0.22	5.03
0.32	16.04
0.35	19.15
0.23	30.53
0.48	28.02
0.29	18.30
0.39	7.01
0.71	16.34
0.30	19.77
0.43	17.61
0.35	0.96
0.41	10.18
0.56	22.51
0.77	13.26
0.43	3.91
0.65	6.24
0.63	10.28
0.67	29.32
0.35	4.66
0.42	4.00
0.45	15.47
0.38	5.12
0.61	8.05
0.43	16.12
0.67	0.84
0.61	4.06
0.63	1.75
0.69	2.60
0.54	1.10
0.62	3.67
1.00	3.24
0.75	20.26
0.77	2.70
0.34	4.83
0.21	1.11
0.35	2.80
0.26	15.47
0.32	3.82
0.89	2.73
0.43	7.52
0.53	2.78
0.56	18.16
0.59	1.66
0.61	13.90
0.49	6.67
0.37	12.37
0.54	4.12
0.45	4.23
0.49	1.84
0.48	12.50
0.72	3.45
0.40	2.25
0.86	26.67
0.43	2.78
0.90	2.34
1.00	2.73
0.84	3.17
0.73	11.57
0.43	7.79
0.65	3.56
0.41	11.44
0.33	3.43
0.49	1.47
0.53	0.65
0.43	6.16
0.33	1.98
0.46	4.53
0.66	6.76
0.62	3.03
0.84	0.14
0.24	5.42
0.33	1.48
0.53	9.07
0.41	1.58
0.45	5.43
0.75	1.92
0.44	5.15
0.41	31.61
0.71	0.03
0.25	0.34
0.77	7.12
1.00	2.98
0.52	1.37
0.69	5.32
0.71	1.88
0.31	1.24
0.41	8.96
0.27	4.04
0.41	12.55
0.84	1.83
0.50	1.76
0.79	4.18
0.58	13.39
0.58	9.46
0.66	5.99
0.43	3.90
0.30	9.70
0.40	25.16
0.40	2.12
0.72	5.48
0.38	1.41
0.79	0.84
0.21	11.28
0.37	5.74
0.74	1.78
0.36	8.27
0.39	1.67
0.36	5.21
0.37	4.81
0.56	2.28
0.58	15.94
0.22	5.87
0.55	6.34
0.53	1.13
0.60	1.31
0.53	7.41
0.54	1.21
0.28	3.76
0.34	1.93
0.55	5.91
0.79	5.67
0.42	9.09
0.39	2.86
0.77	6.38
0.64	12.07
0.33	13.73
0.73	5.44
0.46	0.48
0.38	1.98
0.47	3.77
0.35	2.39
0.88	12.37
0.44	9.36
0.44	3.55
0.73	6.29
0.30	2.70
0.51	6.74
0.38	0.82
0.66	2.83
0.39	14.09
0.68	3.98
0.27	4.11
0.28	2.87
0.34	3.48
0.49	2.18
0.57	7.21
0.40	7.59
0.42	2.99
0.37	11.11
0.34	8.74
0.45	1.31
0.77	3.15
0.45	7.72
0.69	6.44
0.39	3.06
0.57	9.16
0.75	23.52
0.53	6.16
0.22	2.96
0.67	2.32
0.44	2.79
0.42	6.78
0.99	0.56
0.37	4.16
0.46	3.52
0.62	7.25
0.76	4.21
0.44	4.73
0.30	10.57
0.50	10.36
0.65	4.52
0.58	16.54
0.44	1.56
0.57	7.34
0.48	5.14
0.92	0.49
0.17	4.47
0.24	0.76
0.86	1.99
0.35	4.82
0.67	0.74
0.41	10.62
0.30	3.27
0.42	14.27
0.45	0.96
0.27	7.10
0.36	9.09
0.25	1.84
0.53	13.40
0.27	0.63
0.60	0.65
0.70	1.49
0.31	1.54
0.68	8.68
0.56	4.06
0.41	10.41
0.49	2.79
0.27	6.11
0.40	2.30
0.54	8.77
0.82	1.13
0.46	9.85
0.45	19.43
0.48	6.12
0.43	7.95
0.30	9.27
0.49	11.80
0.35	5.58
0.84	0.62
0.43	2.14
0.30	4.09
0.47	9.95
0.61	0.38
0.35	2.64
0.57	12.03
0.36	7.94
0.84	2.30
0.59	2.23
0.59	1.34
0.46	2.97
0.45	8.40
0.54	5.01
0.52	10.54
0.32	3.16
0.62	1.47
0.58	9.60
0.45	6.91
0.51	4.79
0.52	7.02
0.83	12.32
1.00	1.72
0.73	7.84
0.79	9.87
0.91	17.44
0.33	3.68
0.33	17.59
0.38	2.40
0.24	3.86
1.00	2.06
0.54	2.74
0.52	12.13
0.36	25.28
0.32	24.93
0.89	1.60
0.49	8.74
0.42	11.77
0.25	10.22
0.60	16.52
0.51	8.38
0.47	30.89
0.43	22.61
0.42	9.22
0.39	11.00
0.39	11.01
0.27	7.07
0.62	9.41
0.48	11.32
0.43	2.22
0.50	32.79
0.36	1.61
0.49	14.61
0.65	9.22
0.42	13.13
0.30	12.85
0.43	9.40
0.81	21.00
0.50	12.22
0.38	6.25
0.71	2.74
0.68	14.59
0.41	14.50
0.62	5.11
0.45	1.92
0.89	11.65
0.43	10.07
0.22	3.66
0.41	1.83
0.40	2.64
0.37	22.48
0.83	3.37
0.27	6.09
0.41	7.43
0.47	9.65
0.46	4.90
0.49	23.17
0.69	4.01
0.42	6.56
0.50	19.41
0.39	31.88
0.44	3.90
0.36	16.32
0.32	14.04
0.54	5.66
0.74	11.80
0.50	34.94
0.58	39.56
0.38	0.71
0.56	7.57
0.50	13.73
0.42	15.32
0.58	19.11
0.38	11.09
0.58	21.07
0.57	16.20
0.39	7.85
0.44	8.38
0.39	5.50
0.57	2.45
0.61	10.93
0.94	8.26
1.00	5.73
0.75	0.21
1.00	1.74
0.32	9.78
0.64	15.55
1.00	1.56
1.00	1.33
0.49	7.20
0.50	2.63
0.82	19.30
1.00	25.06
0.94	18.54
0.73	7.33
0.73	15.44
0.41	15.39
0.84	2.23
0.29	2.19
0.44	0.06
0.69	2.84
0.55	4.14
0.94	20.51
0.95	20.40
0.82	36.57
0.65	7.85
0.94	1.90
0.56	1.32
0.62	4.02
0.46	1.75
0.72	4.83
0.46	1.10
0.49	3.29
0.64	5.99
0.52	3.81
0.84	2.97
0.30	1.37
0.20	3.33
0.32	4.02
0.44	5.56
0.33	1.68
0.18	1.63
0.89	12.84
0.88	2.49
0.88	3.07
0.88	2.76
0.88	2.04
0.91	12.45
0.85	2.81
0.96	3.24
0.89	5.21
0.95	27.43
0.94	13.90
0.84	6.68
0.66	3.01
0.92	2.39
0.55	6.57
0.68	4.02
0.80	7.14
0.92	2.87
0.86	3.28
0.86	2.37
0.62	2.22
0.53	11.94
0.51	3.90
0.89	19.67
0.76	9.40
0.87	4.65
0.91	14.32
0.82	5.05
0.79	14.18
0.90	3.19
0.54	2.51
0.93	15.66
0.77	8.10
0.95	5.66
0.68	5.51
0.89	5.98
0.92	4.38
0.77	5.92
0.85	3.21
0.63	3.97
0.56	3.77
0.90	6.44
0.83	5.25
0.88	2.51
0.41	2.27
0.90	8.05
0.59	3.95
0.93	2.41
0.89	12.90
0.93	8.30
0.53	3.60
0.91	15.94
0.94	5.52
0.89	2.90
0.90	5.60
0.19	3.59
0.88	10.80
0.87	13.58
0.90	4.65
0.75	14.65
0.91	5.37
0.74	3.55
0.92	3.42
0.88	12.94
0.90	5.65
0.94	4.67
0.91	11.51
0.63	9.36
0.89	4.58
0.88	3.92
0.86	5.80
0.74	11.41
0.84	13.06
0.61	5.17
0.79	2.48
0.88	7.97
0.83	2.70
0.85	3.63
0.79	3.87
0.88	13.88
0.72	3.79
0.85	11.06
0.72	11.39
0.91	12.13
0.45	17.70
0.83	3.71
0.79	2.43
0.68	1.67
0.94	2.03
0.94	2.03
0.86	2.17
0.60	2.04
0.87	2.55
0.94	9.76
0.77	8.31
0.90	3.41
0.76	5.70
0.64	3.46
0.94	4.78
0.87	13.71
0.65	9.43
0.86	5.48
0.71	5.13
0.87	10.96
0.85	15.27
0.85	2.61
0.93	5.50
0.91	16.12
0.90	2.98
0.85	4.37
0.90	6.73
0.92	5.94
0.70	12.44
0.83	6.74
0.94	6.87
0.64	3.63
0.91	11.44
0.68	2.77
0.92	3.07
0.29	1.51
0.94	3.75
0.88	5.05
0.63	2.56
0.57	3.03
0.54	6.67
0.84	5.08
0.73	7.88
0.94	2.53
0.95	6.71
0.74	5.16
0.88	4.65
0.62	1.84
0.81	3.08
0.85	15.69
0.90	1.99
0.90	1.44
0.85	11.03
0.76	12.43
0.85	3.38
0.66	3.70
0.87	2.34
0.76	14.94
0.83	1.96
0.29	17.73
0.42	11.03
0.31	1.28
0.29	3.03
0.39	12.94
0.37	13.18
0.19	4.23
0.44	19.37
0.41	1.69
0.75	13.24
0.42	2.59
0.46	6.51
0.21	6.85
0.46	2.60
0.51	3.10
0.25	2.07
0.88	2.99
0.69	1.28
0.51	6.61
0.51	14.33
0.69	10.96
0.27	4.05
0.60	9.99
0.28	9.79
0.46	15.13
0.50	9.40
0.36	2.16
0.28	6.17
0.56	2.33
0.70	2.01
0.40	5.94
0.86	5.14
0.46	13.71
0.29	8.34
0.44	15.95
0.45	5.13
0.20	2.63
0.34	2.03
0.41	15.73
0.70	12.06
0.44	0.23
0.38	1.25
0.43	29.45
0.52	2.06
0.33	10.23
0.75	15.21
0.31	2.56
0.54	2.93
0.62	8.03
0.34	18.32
0.41	13.75
0.47	2.17
0.39	3.19
0.37	0.47
0.35	0.07
0.41	2.51
0.40	8.52
0.36	1.12
0.36	9.80
0.52	11.25
0.59	10.84
0.54	12.04
0.52	11.27
0.27	3.47
0.38	26.10
0.56	9.94
0.41	10.93
0.40	35.85
0.40	3.13
0.42	2.36
0.27	3.15
0.20	4.59
0.49	6.37
0.40	14.48
0.46	10.79
0.17	3.95
0.70	13.87
0.91	22.83
0.07	16.33
0.34	5.10
0.38	14.90
0.45	1.29
0.37	16.07
0.43	3.60
0.21	3.10
0.42	8.63
0.35	7.32
0.51	21.40
0.39	10.93
0.20	9.41
0.27	12.36
0.80	9.03
0.65	10.78
0.47	13.06
0.33	0.88
0.28	3.86
0.39	8.52
0.15	8.91
0.50	5.63
0.40	1.66
0.79	26.63
0.30	8.93
0.33	15.89
0.25	4.25
0.36	7.61
0.48	12.12
0.13	1.12
0.67	1.68
0.16	2.02
0.43	2.33
0.52	5.42
0.38	2.94
0.39	5.34
0.46	8.82
0.51	6.95
0.38	11.70
0.44	5.32
0.47	3.81
0.44	7.82
0.28	2.75
0.34	15.66
0.60	9.04
0.30	4.30
0.27	18.06
0.48	45.12
0.54	15.48
0.60	11.60
0.27	3.78
0.36	16.10
0.35	11.00
0.58	7.53
0.44	5.94
0.61	16.52
0.35	12.48
0.67	5.35
0.43	12.42
1.00	8.26
0.53	3.36
0.74	7.42
0.62	7.97
0.32	6.14
0.49	16.05
0.45	10.77
0.37	6.08
0.40	10.11
0.29	8.55
0.39	24.59
0.52	21.70
0.39	1.34
0.35	2.44
0.46	0.91
0.29	17.27
0.37	11.14
0.24	11.64
0.41	3.98
0.44	5.51
0.37	1.94
0.52	11.62
0.43	1.40
0.27	17.10
0.26	0.19
0.73	16.65
0.37	9.22
0.18	0.46
0.26	9.11
0.61	15.13
0.83	2.14
0.67	1.90
0.77	10.35
0.38	4.01
0.91	14.37
0.92	1.44
0.71	1.19
0.54	4.99
0.38	0.77
0.46	16.43
0.58	11.26
0.35	1.29
0.49	10.88
0.41	13.08
0.40	14.36
0.37	16.58
0.35	9.76
0.57	3.79
0.74	1.70
0.36	3.23
0.30	2.21
0.30	8.91
0.53	17.58
0.92	1.65
0.57	17.87
0.43	2.65
0.64	1.62
0.33	22.39
0.86	7.13
0.57	29.03
0.57	2.50
0.47	5.54
0.71	8.88
0.24	8.41
0.37	11.39
0.86	1.48
0.73	6.08
0.46	43.12
0.46	6.43
0.53	7.61
0.35	1.48
0.79	0.59
0.48	7.85
0.49	4.73
0.38	8.05
0.58	2.59
0.39	3.61
0.55	9.16
0.56	4.37
0.24	7.10
0.49	1.59
0.46	2.03
0.62	14.64
0.52	14.17
0.21	2.19
0.51	11.01
0.58	7.37
0.25	3.23
0.42	2.70
0.43	8.24
0.42	4.41
0.63	1.84
0.83	2.12
0.85	14.94
0.80	13.02
0.29	1.37
0.51	12.45
0.43	2.18
0.30	2.33
0.38	4.53
0.60	8.54
0.37	1.52
0.83	3.42
0.30	4.85
0.39	0.49
0.62	10.49
0.22	9.34
0.63	4.56
0.31	8.26
0.44	1.34
0.40	5.56
0.36	3.66
0.53	3.54
0.38	10.06
0.49	3.98
0.79	10.04
0.36	2.48
0.46	14.03
0.24	5.17
0.50	6.36
0.61	1.62
0.38	1.90
0.52	1.74
0.50	1.71
0.54	6.69
0.47	23.38
0.35	5.31
0.63	0.91
0.36	6.64
0.41	10.33
0.34	6.77
0.93	12.71
0.33	22.71
0.81	5.07
0.43	10.87
0.53	8.32
0.60	9.76
0.24	1.02
0.54	5.15
0.38	17.11
0.74	4.49
0.48	24.15
0.48	19.61
0.34	3.82
0.88	1.01
0.64	5.85
0.33	7.96
0.52	2.82
0.52	9.67
0.32	1.23
0.86	12.75
0.42	13.26
1.00	3.37
0.52	3.19
0.81	0.93
0.33	7.18
0.43	2.43
0.67	18.44
0.51	8.94
0.89	5.75
0.59	2.65
0.38	11.40
0.77	2.15
0.47	5.80
0.70	25.17
1.00	3.58
0.71	13.06
0.45	1.41
0.44	2.84
0.37	15.65
0.07	9.96
0.80	21.33
0.88	5.10
0.51	7.32
0.46	5.94
0.68	19.68
0.31	2.40
0.72	7.45
0.34	2.39
0.21	9.52
0.72	1.59
0.63	4.78
0.57	1.08
0.58	2.16
0.94	1.07
0.86	3.94
0.44	0.42
0.81	2.97
0.56	10.28
0.48	4.91
0.92	2.75
0.88	1.50
0.59	1.92
0.81	6.04
0.63	70.13
0.61	7.38
0.38	3.09
0.46	6.21
0.52	3.28
0.94	12.82
0.44	4.62
0.54	5.13
0.25	1.64
0.54	1.78
0.40	24.84
0.60	33.90
1.00	2.25
0.45	1.99
0.56	1.19
0.64	14.23
0.47	2.86
0.25	7.02
0.62	10.89
0.42	3.07
0.80	8.78
0.48	12.28
0.58	10.60
0.47	2.92
0.59	8.03
0.37	7.53
0.79	12.19
0.70	2.87
0.43	1.84
0.62	2.82
0.42	1.95
0.55	10.16
0.23	19.03
0.50	6.00
0.48	8.13
0.57	16.90
0.65	5.04
0.37	7.23
0.45	23.06
0.32	3.72
0.76	21.94
0.29	21.94
0.62	11.65
0.37	3.59
0.31	2.17
0.33	3.39
0.86	4.67
0.37	4.10
0.53	13.34
0.83	4.66
0.65	8.25
0.28	2.29
0.25	8.85
0.55	14.89
0.37	19.69
0.44	15.68
0.39	2.42
0.47	25.28
0.50	5.24
0.89	0.34
0.21	4.24
0.50	8.69
0.49	0.23
0.47	12.77
0.49	11.94
0.35	2.91
0.46	5.84
0.37	7.79
0.56	2.16
0.36	1.26
0.82	1.96
0.51	5.86
0.42	6.24
0.72	17.38
0.34	2.15
0.39	9.23
0.38	9.79
0.68	16.24
0.56	17.39
0.43	2.64
0.62	5.91
0.47	8.80
0.53	6.51
0.30	2.92
0.66	0.71
0.53	4.36
0.51	4.42
0.42	4.62
0.43	5.84
0.48	12.92
0.49	8.50
0.46	3.62
0.54	10.20
0.53	11.07
0.43	9.60
0.34	2.06
0.46	16.47
0.28	9.84
0.50	18.03
0.53	9.41
0.52	10.59
0.70	12.46
0.28	6.45
1.00	4.86
0.30	0.20
0.46	3.52
0.56	5.53
0.48	4.59
0.34	8.63
0.24	2.28
0.40	1.14
0.42	5.54
0.77	6.85
0.31	7.49
0.32	4.95
0.56	3.18
0.38	4.59
0.33	2.20
0.19	3.14
0.26	6.73
0.21	4.41
0.53	13.89
0.39	2.71
0.37	5.71
0.52	3.23
0.34	7.51
0.35	16.78
0.26	4.52
0.32	19.99
0.50	0.90
0.57	12.25
0.75	12.20
0.18	1.20
0.48	12.23
0.23	12.70
0.45	3.60
0.68	0.47
0.40	13.69
0.43	11.95
0.51	4.59
0.43	4.58
0.41	9.39
0.48	11.02
0.60	20.44
0.49	6.52
0.26	14.68
0.46	3.37
0.42	10.71
0.28	10.30
0.25	4.20
0.43	2.98
0.29	0.08
0.34	26.28
0.62	15.12
0.46	5.07
0.46	9.67
0.35	12.00
0.29	8.04
0.41	15.60
0.51	17.59
0.42	21.02
0.69	15.18
0.26	1.99
0.56	18.23
0.70	12.72
0.60	19.72
0.36	2.76
0.70	17.48
0.43	45.71
0.80	8.98
0.57	2.60
0.41	12.26
0.60	17.12
0.74	17.09
0.30	21.06
0.39	10.60
0.69	7.09
0.27	18.50
0.31	2.52
0.56	1.09
0.42	20.83
0.30	1.96
0.50	21.41
0.35	1.15
0.75	2.21
0.26	3.95
0.32	11.68
0.33	27.59
0.30	4.94
0.45	3.44
0.50	12.35
0.00	4.40
0.41	12.76
0.43	14.47
0.40	9.53
0.20	2.88
0.32	2.91
0.34	28.89
0.32	16.87
0.61	21.16
0.61	27.86
1.00	11.13
0.68	23.46
0.39	4.35
0.60	6.44
0.17	6.44
0.61	5.32
0.20	5.50
0.40	9.39
0.44	4.65
0.43	4.75
0.51	17.46
0.36	8.31
0.29	4.03
0.51	0.44
0.48	9.51
0.47	2.24
0.32	4.53
0.43	20.03
0.87	16.41
0.34	2.45
0.46	0.03
0.41	11.13
0.50	22.02
0.33	2.08
0.34	1.22
0.45	4.93
0.43	13.90
0.54	4.90
0.55	6.80
0.31	12.38
0.42	7.75
0.82	9.62
0.38	3.00
0.54	7.69
0.32	2.80
0.32	8.18
0.58	8.06
0.53	13.36
0.52	8.82
0.43	5.26
0.46	3.65
0.56	2.46
0.80	1.17
0.32	2.81
0.48	5.40
0.49	24.30
0.43	6.83
0.71	8.18
0.51	6.74
0.68	18.24
0.21	5.60
0.64	9.29
0.32	3.34
0.61	2.72
0.50	1.57
0.36	15.29
0.48	6.55
0.91	8.67
0.47	8.61
0.39	30.61
0.48	4.68
0.43	2.86
0.34	2.37
0.59	6.37
0.72	1.24
0.76	3.77
0.47	5.55
0.25	7.48
0.85	2.37
0.41	6.00
0.45	1.15
0.53	5.68
0.65	1.11
0.56	6.39
0.57	8.06
0.61	19.09
0.57	2.62
0.24	0.17
0.45	2.44
0.47	11.48
0.54	5.62
0.56	5.07
0.44	11.17
0.58	2.13
0.70	1.86
0.45	6.60
0.53	4.96
0.85	24.69
0.86	2.23
0.66	1.08
0.44	8.49
0.71	3.08
0.40	7.33
0.50	18.36
0.75	2.89
0.59	3.92
0.72	4.97
0.58	12.25
0.78	2.07
0.56	16.37
0.28	1.06
0.35	11.42
0.52	33.33
0.36	2.49
0.46	8.48
0.45	7.60
0.58	5.22
0.57	7.27
0.41	2.04
0.73	7.70
0.54	1.09
0.32	12.03
0.57	1.57
0.96	1.39
0.77	2.90
0.09	7.57
0.92	0.64
0.52	2.69
0.38	8.68
0.52	30.62
0.59	9.01
0.85	1.92
0.82	1.51
0.78	1.95
0.43	1.42
0.52	1.57
0.61	8.80
0.23	1.77
0.92	0.97
0.40	6.31
0.47	5.12
0.41	3.36
0.79	12.05
0.72	16.60
0.61	1.41
0.51	21.97
0.30	1.58
0.34	8.53
0.39	2.32
0.62	11.79
0.34	1.02
0.85	2.93
0.46	1.07
0.33	4.46
0.12	0.71
0.47	10.50
0.81	7.19
0.33	18.72
0.41	5.29
0.93	7.15
0.32	0.80
0.35	2.79
0.16	1.62
0.48	5.61
0.32	19.39
0.75	7.04
0.33	21.34
0.94	3.30
0.48	10.97
0.67	4.37
0.27	2.60
0.32	7.34
0.24	8.16
0.56	1.46
0.80	6.29
0.93	2.38
1.00	4.29
0.76	20.29
0.44	36.59
0.54	1.66
0.42	10.03
0.18	6.67
0.38	1.98
0.42	3.49
0.26	4.81
0.36	2.85
0.47	4.07
0.50	9.09
0.95	0.35
0.38	1.70
0.45	8.29
0.36	1.49
0.48	17.06
0.31	1.16
0.31	22.50
0.30	4.26
0.29	1.44
0.49	9.01
0.42	5.25
0.41	1.23
0.28	3.06
0.40	3.70
0.40	2.66
0.49	4.92
0.47	5.45
0.28	2.21
0.67	11.79
0.42	8.25
0.70	4.27
0.27	19.50
0.52	2.15
0.54	13.14
0.41	15.66
0.20	2.04
0.34	1.49
0.43	3.79
0.43	21.82
0.53	7.82
0.44	9.34
0.30	4.57
0.38	5.49
0.69	3.26
0.25	6.50
0.38	3.24
0.71	0.75
0.25	4.24
0.70	1.00
0.91	9.32
0.40	8.29
0.25	1.62
0.57	12.71
0.56	3.39
0.35	12.79
0.53	7.66
0.46	9.83
0.66	0.61
0.31	2.94
0.70	2.50
0.63	13.92
0.25	1.06
0.45	10.02
0.95	3.42
0.35	7.09
0.54	10.16
0.77	7.76
0.41	10.80
0.89	3.86
0.60	1.50
0.59	1.24
0.57	1.89
0.42	2.13
0.51	2.06
0.34	2.78
0.46	11.23
0.45	9.53
0.39	5.98
0.26	5.57
0.19	7.58
0.62	2.69
0.28	6.60
0.51	3.69
0.49	0.78
0.61	7.32
0.37	31.87
0.58	4.03
0.52	4.03
0.50	6.73
0.94	4.79
0.81	3.51
0.46	3.85
0.64	17.00
0.32	0.20
0.80	2.71
0.37	1.11
0.57	10.89
1.00	2.28
1.00	2.82
0.28	3.16
0.43	8.51
0.79	0.27
0.61	4.72
0.67	1.54
0.75	10.41
0.55	16.85
0.37	2.42
0.30	0.53
0.58	10.16
0.47	10.37
0.41	18.81
0.43	4.14
0.42	7.06
0.60	1.01
0.53	2.68
0.52	1.80
0.41	4.27
0.37	12.71
0.63	3.57
0.89	4.73
0.32	0.40
0.31	5.61
0.44	2.17
0.33	3.03
0.33	8.54
0.54	3.86
0.82	6.80
0.78	4.71
0.92	4.35
0.92	3.37
0.21	6.73
0.92	4.21
0.54	11.19
0.92	4.18
0.36	3.21
0.32	0.59
0.28	1.67
0.95	2.07
0.43	6.06
0.66	1.70
0.37	4.25
0.27	1.17
0.40	4.69
0.43	5.17
0.92	1.64
0.70	1.65
0.34	1.09
0.36	5.89
0.62	1.45
0.43	15.40
0.29	10.02
0.16	1.50
0.33	2.16
0.33	1.81
0.41	1.45
0.52	3.80
0.85	10.83
0.38	0.91
0.43	25.42
0.36	0.61
0.88	9.51
0.20	4.22
0.28	10.52
1.00	13.81
0.93	8.97
0.37	3.49
0.38	10.57
0.71	11.12
0.53	8.21
0.61	3.07
0.43	0.47
0.40	11.12
0.70	9.15
0.77	1.53
0.45	0.25
0.40	13.63
0.29	13.13
0.42	16.00
0.49	7.62
0.55	0.67
0.44	8.54
0.69	13.50
0.67	13.09
0.75	10.06
0.33	9.77
0.52	39.02
0.69	0.81
0.93	11.38
0.45	3.44
1.00	3.91
0.80	7.44
0.52	17.95
0.65	17.32
0.55	8.73
0.78	1.92
0.79	1.35
0.15	2.92
0.40	11.36
0.56	9.72
0.62	17.78
0.49	3.18
0.39	11.26
0.90	5.13
0.63	1.49
0.73	5.20
0.37	2.78
0.42	26.86
0.33	9.13
0.55	10.94
0.42	8.62
0.33	2.75
0.61	7.79
0.68	23.01
0.29	1.29
0.38	9.02
0.39	3.06
0.81	6.57
0.50	1.35
0.34	12.85
0.47	4.85
0.30	1.08
0.62	8.07
0.56	17.16
0.38	1.86
0.33	5.01
0.44	6.25
1.00	1.24
0.52	18.25
0.81	1.86
0.61	17.50
0.50	3.30
0.30	1.84
0.46	21.37
1.00	1.48
0.54	13.48
0.32	13.65
0.48	2.34
0.38	25.30
0.61	2.35
0.31	4.83
0.34	10.50
0.30	8.14
0.54	1.64
0.65	11.37
0.46	14.90
0.72	7.26
0.71	20.03
0.70	5.75
0.41	5.73
0.58	5.95
0.44	1.92
0.48	1.76
0.47	5.71
0.93	28.31
1.00	7.76
0.71	13.37
0.41	8.52
0.51	13.11
0.35	3.62
0.47	8.18
0.21	1.47
0.61	3.52
0.27	0.70
0.65	2.73
1.00	2.82
0.75	16.06
0.57	4.16
0.31	0.06
0.27	15.16
0.16	10.56
0.23	3.39
0.52	6.95
0.30	2.91
0.76	0.65
0.61	11.37
0.50	20.45
0.35	2.31
0.25	12.70
0.44	3.88
0.90	5.62
0.46	1.12
0.27	8.20
0.35	4.55
0.30	7.73
0.50	12.41
0.83	3.34
0.28	3.84
0.36	1.89
0.30	8.84
0.32	23.19
0.40	5.71
0.59	5.28
0.32	2.71
0.24	4.24
0.35	8.44
0.52	8.89
0.55	14.19
0.61	6.48
0.41	2.55
0.55	8.22
0.41	2.83
0.35	5.12
0.37	11.01
0.62	17.85
0.24	0.30
0.59	32.17
0.52	5.84
0.34	31.99
0.36	8.47
0.32	2.40
0.31	6.82
0.36	12.95
0.44	21.67
0.22	11.39
0.71	24.11
0.34	8.57
0.38	11.62
0.29	2.65
0.46	13.85
0.61	3.88
0.38	4.80
0.75	11.58
0.48	3.52
0.18	9.83
0.34	1.46
0.42	8.05
0.43	7.17
0.34	2.72
0.40	11.98
0.47	17.43
0.36	1.74
0.27	19.13
0.15	12.99
0.41	6.44
0.42	11.08
0.52	10.71
0.39	1.89
0.91	3.74
0.37	10.81
0.24	6.67
0.62	13.36
0.44	4.74
0.19	3.94
0.23	1.53
0.63	10.01
0.53	19.02
0.50	0.50
0.25	9.60
0.46	6.82
0.34	5.74
0.66	0.46
0.63	4.60
0.38	19.37
0.31	0.84
0.30	4.92
0.68	9.77
0.59	12.38
0.40	17.22
0.65	7.28
0.44	8.16
0.56	2.31
0.60	2.57
0.44	3.83
0.43	7.36
0.69	10.19
0.66	4.38
0.35	2.17
0.65	4.85
0.69	0.77
0.38	7.16
0.41	4.92
0.28	0.13
0.34	8.36
0.33	12.99
0.78	20.23
0.60	6.11
0.50	11.22
0.72	17.59
0.59	3.30
0.94	2.98
0.27	2.04
0.45	7.63
0.48	16.20
0.48	3.57
0.52	4.94
0.40	14.81
0.44	2.04
0.68	15.89
0.31	3.82
0.35	7.69
0.57	8.54
0.81	3.39
0.52	1.19
0.43	16.60
0.59	3.12
0.36	10.52
0.45	13.03
0.75	3.88
0.62	2.18
0.43	4.39
0.35	2.57
0.44	3.07
0.43	10.27
0.45	5.73
0.55	11.94
0.46	9.60
0.59	6.13
0.46	1.63
0.54	2.16
0.53	9.35
0.56	24.64
0.33	3.57
0.40	2.50
0.42	22.05
0.61	11.85
0.60	2.08
0.30	10.44
0.39	3.46
0.53	1.21
0.92	8.22
0.47	6.55
0.47	3.51
0.35	16.20
0.36	15.99
0.35	2.65
0.66	12.64
0.58	5.69
0.36	7.72
0.46	2.09
0.20	6.30
0.26	10.84
0.74	1.62
0.55	18.63
0.29	1.19
0.33	0.45
0.40	8.44
0.55	6.55
0.51	11.49
0.28	2.74
0.39	3.96
0.31	6.69
0.45	4.52
0.31	4.51
0.31	10.69
0.55	23.93
0.44	6.35
0.51	2.48
0.43	0.79
0.60	9.42
0.42	1.14
0.72	11.29
0.48	5.62
0.46	4.06
0.52	4.02
0.47	9.18
0.53	13.29
0.52	2.52
0.57	10.21
0.29	20.71
0.73	10.05
0.39	10.50
0.53	0.09
0.33	1.97
0.36	3.39
0.40	2.41
0.73	1.78
0.59	7.94
0.65	5.65
0.38	8.79
0.35	0.10
0.32	8.14
0.88	5.45
0.35	13.32
0.43	15.06
0.28	10.99
0.61	20.17
0.48	32.56
0.40	19.45
0.39	14.57
0.68	9.14
